时间,开盘价,最高价,最低价,收盘价,成交量

"2019-03-28 14:15:00","48420.000","48430.000","48410.000","48410.000","422",
"2019-03-28 14:10:00","48390.000","48420.000","48390.000","48420.000","1100",
"2019-03-28 14:05:00","48380.000","48380.000","48370.000","48370.000","1638",
"2019-03-28 14:00:00","48400.000","48400.000","48390.000","48400.000","808",
"2019-03-28 13:55:00","48400.000","48400.000","48390.000","48390.000","854",
"2019-03-28 13:50:00","48390.000","48400.000","48380.000","48390.000","1394",
"2019-03-28 13:45:00","48410.000","48410.000","48410.000","48410.000","2002",
"2019-03-28 13:40:00","48470.000","48470.000","48450.000","48450.000","2352",
"2019-03-28 13:35:00","48380.000","48450.000","48380.000","48450.000","4010",
"2019-03-28 11:30:00","48400.000","48400.000","48400.000","48400.000","1346",
"2019-03-28 11:25:00","48410.000","48430.000","48400.000","48400.000","3158",
"2019-03-28 11:20:00","48370.000","48400.000","48370.000","48390.000","1422",
"2019-03-28 11:15:00","48350.000","48380.000","48350.000","48370.000","874"
